"ID","Year","LocationAbbr","LocationDesc","Class","Topic","Indicator","Response","DataSource","Data_Value_Unit","Data_Value_Type","Data_Value","Data_Value_Footnote_Symbol","Data_Value_Footnote","Low_Confidence_Limit","High_Confidence_Limit","Sample_Size","Stratification","StratificationType","IndicatorId","LocationOrder","ParentStateDisplayOrder","FootnoteType","FootNoteSymbol","FootnoteText","URL","DatasourceAbbr","Agency"
"3160442","2017","US","All States, DC and Territories (median) **","E-Cigarette Use","E-Cigarette Use","Current E-cigarette user","Not currently using E-cigarettes","BRFSS","%","Crude Prevalence","95.4","","","","","53","Overall","Overall","_CURECIG","1","1","","","","","",""
"3160443","2017","US","All States, DC and Territories (median) **","E-Cigarette Use","E-Cigarette Use","Current E-cigarette user","Current E-cigarette user","BRFSS","%","Crude Prevalence","4.6","","","","","53","Overall","Overall","_CURECIG","1","1","","","","","",""
"3160050","2017","UW","All States and DC (median) **","E-Cigarette Use","E-Cigarette Use","Current E-cigarette user","Not currently using E-cigarettes","BRFSS","%","Crude Prevalence","95.4","","","","","51","Overall","Overall","_CURECIG","2","2","","","","","",""
"3160051","2017","UW","All States and DC (median) **","E-Cigarette Use","E-Cigarette Use","Current E-cigarette user","Current E-cigarette user","BRFSS","%","Crude Prevalence","4.6","","","","","51","Overall","Overall","_CURECIG","2","2","","","","","",""
"2928773","2017","AL","Alabama","E-Cigarette Use","E-Cigarette Use","Current E-cigarette user","Not currently using E-cigarettes","BRFSS","%","Crude Prevalence","95.1","","","94.3","95.9","6215","Overall","Overall","_CURECIG","3","3","","","","","",""
"2929204","2017","AL","Alabama","E-Cigarette Use","E-Cigarette Use","Current E-cigarette user","Current E-cigarette user","BRFSS","%","Crude Prevalence","4.9","","","4.1","5.7","226","Overall","Overall","_CURECIG","3","3","","","","","",""
"2933779","2017","AK","Alaska","E-Cigarette Use","E-Cigarette Use","Current E-cigarette user","Not currently using E-cigarettes","BRFSS","%","Crude Prevalence","96.5","","","95.3","97.8","3012","Overall","Overall","_CURECIG","4","4","","","","","",""
"2933805","2017","AK","Alaska","E-Cigarette Use","E-Cigarette Use","Current E-cigarette user","Current E-cigarette user","BRFSS","%","Crude Prevalence","3.5","","","2.2","4.7","68","Overall","Overall","_CURECIG","4","4","","","","","",""
"2937728","2017","AZ","Arizona","E-Cigarette Use","E-Cigarette Use","Current E-cigarette user","Not currently using E-cigarettes","BRFSS","%","Crude Prevalence","94.7","","","94.2","95.3","14114","Overall","Overall","_CURECIG","5","5","","","","","",""
"2937754","2017","AZ","Arizona","E-Cigarette Use","E-Cigarette Use","Current E-cigarette user","Current E-cigarette user","BRFSS","%","Crude Prevalence","5.3","","","4.7","5.8","544","Overall","Overall","_CURECIG","5","5","","","","","",""
